@title,KOOS-12
اﻟﺘﻌﻠﯿﻤﺎت: ﯾﺴﺘﻔﺴﺮ ھﺬا اﻻﺳﺘﺒﯿﺎن ﻋﻦ آراﺋﻚ ﺣﻮل رﻛﺒﺘﻚ. ﯾﺮﺟﻰ اﻹﺟﺎﺑﺔ ﻋﻠﻰ ﻛﻞ ﺳﺆال ﻣﻦ ﺧﻼل اﺧﺘﯿﺎر اﻹﺟﺎﺑﺔ اﻟﻤﻨﺎﺳﺒﺔ، ﺑﺤﯿﺚ .ﺗﻜﻮن ھﻨﺎك إﺟﺎﺑﺔ واﺣﺪة ﻟﻜﻞ ﺳﺆال. إذا ﻛﻨﺖ ﻏﯿﺮ ﻣﺘﺄﻛﺪ ﻣﻦ ﻛﯿﻔﯿﺔ اﻹﺟﺎﺑﺔ ﻋﻠﻰ ﺳﺆال ﻣﺎ، ﯾﺮﺟﻰ إﻋﻄﺎء أﻓﻀﻞ إﺟﺎﺑﺔ ﯾﻤﻜﻨﻚ ﺗﻘﺪﯾﻤﮭﺎ.
اﻷﻟﻢ
ﻛﻢ ﻣﺮة ﺗﺸﻌﺮ ﺑﺄﻟﻢ ﻓﻲ اﻟﺮﻛﺒﺔ؟,4- داﺋﻤًﺎ,3- ﯾﻮﻣﯿًﺎ,2- أﺳﺒﻮﻋﯿًﺎ,1- ﺷﮭﺮﯾًﺎ,0- أﺑﺪًا
ﻣﺎ ﻣﻘﺪار اﻷﻟﻢ ﻓﻲ اﻟﺮﻛﺒﺔ اﻟﺬي ﺷﻌﺮت ﺑﮫ ﺧﻼل اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ أﺛﻨﺎء اﻟﻘﯿﺎم ﺑﺎﻷﻧﺸﻄﺔ اﻟﺘﺎﻟﯿﺔ؟
اﻟﻤﺸﻲ ﻋﻠﻰ أرض ﻣﺴﺘﻮﯾﺔ,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
ﺻﻌﻮد أو ﻧﺰول اﻟﺴﻼﻟﻢ,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
اﻟﺠﻠﻮس أو اﻻﺳﺘﻠﻘﺎء,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
اﻟﻮظﯿﻔﺔ، اﻷﻧﺸﻄﺔ اﻟﯿﻮﻣﯿﺔ
اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﻮظﯿﻔﺘﻚ اﻟﺠﺴﺪﯾﺔ. ﺑﻤﻌﻨﻰ ذﻟﻚ ﻗﺪرﺗﻚ ﻋﻠﻰ اﻟﺘﺤﺮك واﻻﻋﺘﻨﺎء ﺑﻨﻔﺴﻚ. ﻟﻜﻞ ﻣﻦ اﻷﻧﺸﻄﺔ اﻟﺘﺎﻟﯿﺔ، ﯾﺮﺟﻰ ﺗﺤﺪﯾﺪ درﺟﺔ اﻟﺼﻌﻮﺑﺔ اﻟﺘﻲ واﺟﮭﺘﮭﺎ ﺧﻼل اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ ﺑﺴﺒﺐ رﻛﺒﺘﻚ:
اﻟﻨﮭﻮض ﻣﻦ وﺿﻊ اﻟﺠﻠﻮس,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
اﻟﻮﻗﻮف,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
اﻟﺪﺧﻮل إﻟﻰ اﻟﺴﯿﺎرة / اﻟﺨﺮوج ﻣﻦ اﻟﺴﯿﺎرة,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
اﻟﺘﺤﺮك ﺑﻄﺮﯾﻘﺔ ﺗﺘﻄﻠﺐ اﻟﺘﻮاء أو ﺗﺪوﯾﺮ اﻟﺮﻛﺒﺔ اﻟﻤﺼﺎﺑﺔ,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
ﺟﻮدة اﻟﺤﯿﺎة
ﻛﻢ ﻣﺮة ﺗﺸﻌﺮ ﺑﻮﺟﻮد ﻣﺸﻜﻠﺔ ﻓﻲ رﻛﺒﺘﻚ؟,4- ﺑﺸﻜﻞ ﻛﺎﻣﻞ,3- ﺑﺸﻜﻞ ﺷﺪﯾﺪ,2- ﺑﺸﻜﻞ ﻣﻌﺘﺪل,1- ﺑﺸﻜﻞ ﺧﻔﯿﻒ,0- ﻋﻠﻰ اﻹطﻼق
ھﻞ ﻗﻤﺖ ﺑﺘﻌﺪﯾﻞ ﻧﻤﻂ ﺣﯿﺎﺗﻚ ﻟﺘﺠﻨﺐ اﻷﻧﺸﻄﺔ اﻟﺘﻲ ﻗﺪ ﺗﻀﺮ ﺑﺮﻛﺒﺘﻚ؟,4- ﺑﺸﻜﻞ ﻛﺎﻣﻞ,3- ﺑﺸﻜﻞ ﺷﺪﯾﺪ,2- ﺑﺸﻜﻞ ﻣﻌﺘﺪل,1- ﺑﺸﻜﻞ ﺧﻔﯿﻒ,0- ﻋﻠﻰ اﻹطﻼق
إﻟﻰ أي ﻣﺪى ﺗﺆﺛﺮ ﻗﻠﺔ اﻟﺜﻘﺔ ﻓﻲ رﻛﺒﺘﻚ ﻋﻠﻰ ﺣﯿﺎﺗﻚ؟,4- ﺑﺸﻜﻞ ﻛﺎﻣﻞ,3- ﺑﺸﻜﻞ ﺷﺪﯾﺪ,2- ﺑﺸﻜﻞ ﻣﻌﺘﺪل,1- ﺑﺸﻜﻞ ﺧﻔﯿﻒ,0- ﻋﻠﻰ اﻹطﻼق
ﺑﺸﻜﻞ ﻋﺎم، ﻛﻢ ﺗﻮاﺟﮫ ﻣﻦ ﺻﻌﻮﺑﺔ ﻣﻊ رﻛﺒﺘﻚ؟,4- ﺑﺸﻜﻞ ﻛﺎﻣﻞ,3- ﺑﺸﻜﻞ ﺷﺪﯾﺪ,2- ﺑﺸﻜﻞ ﻣﻌﺘﺪل,1- ﺑﺸﻜﻞ ﺧﻔﯿﻒ,0- ﻋﻠﻰ اﻹطﻼق
